Anthills of the Savannah


Chinua Achebe


	Published 1988
	Emmanuel darted out for a quick goodbye and vanished again behind the main house into the Boys' Quarters. It had been agreed that he would travel separately to rejoin Chris later.
	They passed the first three check-points without trouble. The soldiers and police looked tired and waved cars through rather inattentively. Chris was almost certain that Emmanuel's _Gazette__ story must be more than marginally responsible for thus putting the law off their guard. He was something else, that boy Emmanuel. Why did we not cultivate such young men before now? Why, we did not even know they existed if the truth must be told! We? Who are we? The trinity who thought they owned Kangan as BB once unkindly said? Three green bottles. One has accidentally fallen; one is tilting. Going, going, bang! Then we becomes I, becomes imperial We.
	The traffic was beginning to slow down at the big bend in the road just before the Three Cowrie Bridge. Another check-point, no doubt. Stupid fellows the police; they would choose the approaches to a bridge to disrupt traffic! At long last Braimoh cleared the corner, and ran full tilt into it! This was no ordinary check-point but a major combined army and police operation. There were two military jeeps by the roadside and three police patrol-cars flashing their roof-lamps. Ahead, passengers were being ordered out of vehicles.
	Braimoh panicked and made the first move of a hasty U-turn, which was a serious error considering the flashing patrol-cars waiting to give chase! The man behind Chris shouted to Braimoh to get back into line, and he promptly complied. But it would seem his ill-considered move had already been noticed.
	'Oga come out quick! Make we use leg.'
	Chris was out of the car like a shot and so was the man who had spoken. They were on the kerb side of the road, fortunately.
	'Quick, make we de go!'
	As they walked smartly away from their car towards the bridge the soldier who seemed to have noticed Braimoh's suspicious move was coming briskly towards them. Chris was watching him through the corner of his eye until they drew level. The soldier stopped.
	'Hey, stop there!' he shouted. Chris and his companion halted on the sidewalk and turned to him, standing on the road. His face was scarred by three heavy marks on either side. He had accompanied his order with the unslinging of his automatic weapon. The width of a car separated him from Chris and his companion.
	'Where you de go?'
